#Sphere
#Sphere1
0.174311 1.21999e-16 1.99239
0.174311 -0.173648 1.98481
0.174311 -0.345975 1.96212
0.174311 -0.515668 1.9245
0.174311 -0.681437 1.87223
0.174311 -0.84202 1.80572
0.174311 -0.996195 1.72546
0.174311 -1.14279 1.63207
0.174311 -1.28068 1.52626
0.174311 -1.40883 1.40883
0.174311 -1.52626 1.28068
0.174311 -1.63207 1.14279
0.174311 -1.72546 0.996195
0.174311 -1.80572 0.84202
0.174311 -1.87223 0.681437
0.174311 -1.9245 0.515668
0.174311 -1.96212 0.345975
0.174311 -1.98481 0.173648
0.174311 -1.99239 2.43997e-16
0.174311 -1.98481 -0.173648
0.174311 -1.96212 -0.345975
0.174311 -1.9245 -0.515668
0.174311 -1.87223 -0.681437
0.174311 -1.80572 -0.84202
0.174311 -1.72546 -0.996195
0.174311 -1.63207 -1.14279
0.174311 -1.52626 -1.28068
0.174311 -1.40883 -1.40883
0.174311 -1.28068 -1.52626
0.174311 -1.14279 -1.63207
0.174311 -0.996195 -1.72546
0.174311 -0.84202 -1.80572
0.174311 -0.681437 -1.87223
0.174311 -0.515668 -1.9245
0.174311 -0.345975 -1.96212
0.174311 -0.173648 -1.98481
0.174311 -3.65996e-16 -1.99239
0.174311 0.173648 -1.98481
0.174311 0.345975 -1.96212
0.174311 0.515668 -1.9245
0.174311 0.681437 -1.87223
0.174311 0.84202 -1.80572
0.174311 0.996195 -1.72546
0.174311 1.14279 -1.63207
0.174311 1.28068 -1.52626
0.174311 1.40883 -1.40883
0.174311 1.52626 -1.28068
0.174311 1.63207 -1.14279
0.174311 1.72546 -0.996195
0.174311 1.80572 -0.84202
0.174311 1.87223 -0.681437
0.174311 1.9245 -0.515668
0.174311 1.96212 -0.345975
0.174311 1.98481 -0.173648
0.174311 1.99239 -4.87995e-16
0.174311 1.99239 0


0.0872388 1.9981 0
0.0872388 1.99049 0.174146
0.0872388 1.96774 0.346966
0.0872388 1.93001 0.517145
0.0872388 1.8776 0.683389
0.0872388 1.81089 0.844432
0.0872388 1.7304 0.999048
0.0872388 1.63674 1.14606
0.0872388 1.53063 1.28435
0.0872388 1.41287 1.41287
0.0872388 1.28435 1.53063
0.0872388 1.14606 1.63674
0.0872388 0.999048 1.7304
0.0872388 0.844432 1.81089
0.0872388 0.683389 1.8776
0.0872388 0.517145 1.93001
0.0872388 0.346966 1.96774
0.0872388 0.174146 1.99049
0.0872388 1.22348e-16 1.9981
0.0872388 -0.174146 1.99049
0.0872388 -0.346966 1.96774
0.0872388 -0.517145 1.93001
0.0872388 -0.683389 1.8776
0.0872388 -0.844432 1.81089
0.0872388 -0.999048 1.7304
0.0872388 -1.14606 1.63674
0.0872388 -1.28435 1.53063
0.0872388 -1.41287 1.41287
0.0872388 -1.53063 1.28435
0.0872388 -1.63674 1.14606
0.0872388 -1.7304 0.999048
0.0872388 -1.81089 0.844432
0.0872388 -1.8776 0.683389
0.0872388 -1.93001 0.517145
0.0872388 -1.96774 0.346966
0.0872388 -1.99049 0.174146
0.0872388 -1.9981 2.44696e-16
0.0872388 -1.99049 -0.174146
0.0872388 -1.96774 -0.346966
0.0872388 -1.93001 -0.517145
0.0872388 -1.8776 -0.683389
0.0872388 -1.81089 -0.844432
0.0872388 -1.7304 -0.999048
0.0872388 -1.63674 -1.14606
0.0872388 -1.53063 -1.28435
0.0872388 -1.41287 -1.41287
0.0872388 -1.28435 -1.53063
0.0872388 -1.14606 -1.63674
0.0872388 -0.999048 -1.7304
0.0872388 -0.844432 -1.81089
0.0872388 -0.683389 -1.8776
0.0872388 -0.517145 -1.93001
0.0872388 -0.346966 -1.96774
0.0872388 -0.174146 -1.99049
0.0872388 -3.67044e-16 -1.9981
0.0872388 0.174146 -1.99049
0.0872388 0.346966 -1.96774
0.0872388 0.517145 -1.93001
0.0872388 0.683389 -1.8776
0.0872388 0.844432 -1.81089
0.0872388 0.999048 -1.7304
0.0872388 1.14606 -1.63674
0.0872388 1.28435 -1.53063
0.0872388 1.41287 -1.41287
0.0872388 1.53063 -1.28435
0.0872388 1.63674 -1.14606
0.0872388 1.7304 -0.999048
0.0872388 1.81089 -0.844432
0.0872388 1.8776 -0.683389
0.0872388 1.93001 -0.517145
0.0872388 1.96774 -0.346966
0.0872388 1.99049 -0.174146
0.0872388 1.9981 -4.89392e-16
0.0872388 1.9981 0


1.22465e-16 2 0
1.22465e-16 1.99239 0.174311
1.22465e-16 1.96962 0.347296
1.22465e-16 1.93185 0.517638
1.22465e-16 1.87939 0.68404
1.22465e-16 1.81262 0.845237
1.22465e-16 1.73205 1
1.22465e-16 1.6383 1.14715
1.22465e-16 1.53209 1.28558
1.22465e-16 1.41421 1.41421
1.22465e-16 1.28558 1.53209
1.22465e-16 1.14715 1.6383
1.22465e-16 1 1.73205
1.22465e-16 0.845237 1.81262
1.22465e-16 0.68404 1.87939
1.22465e-16 0.517638 1.93185
1.22465e-16 0.347296 1.96962
1.22465e-16 0.174311 1.99239
1.22465e-16 1.22465e-16 2
1.22465e-16 -0.174311 1.99239
1.22465e-16 -0.347296 1.96962
1.22465e-16 -0.517638 1.93185
1.22465e-16 -0.68404 1.87939
1.22465e-16 -0.845237 1.81262
1.22465e-16 -1 1.73205
1.22465e-16 -1.14715 1.6383
1.22465e-16 -1.28558 1.53209
1.22465e-16 -1.41421 1.41421
1.22465e-16 -1.53209 1.28558
1.22465e-16 -1.6383 1.14715
1.22465e-16 -1.73205 1
1.22465e-16 -1.81262 0.845237
1.22465e-16 -1.87939 0.68404
1.22465e-16 -1.93185 0.517638
1.22465e-16 -1.96962 0.347296
1.22465e-16 -1.99239 0.174311
1.22465e-16 -2 2.44929e-16
1.22465e-16 -1.99239 -0.174311
1.22465e-16 -1.96962 -0.347296
1.22465e-16 -1.93185 -0.517638
1.22465e-16 -1.87939 -0.68404
1.22465e-16 -1.81262 -0.845237
1.22465e-16 -1.73205 -1
1.22465e-16 -1.6383 -1.14715
1.22465e-16 -1.53209 -1.28558
1.22465e-16 -1.41421 -1.41421
1.22465e-16 -1.28558 -1.53209
1.22465e-16 -1.14715 -1.6383
1.22465e-16 -1 -1.73205
1.22465e-16 -0.845237 -1.81262
1.22465e-16 -0.68404 -1.87939
1.22465e-16 -0.517638 -1.93185
1.22465e-16 -0.347296 -1.96962
1.22465e-16 -0.174311 -1.99239
1.22465e-16 -3.67394e-16 -2
1.22465e-16 0.174311 -1.99239
1.22465e-16 0.347296 -1.96962
1.22465e-16 0.517638 -1.93185
1.22465e-16 0.68404 -1.87939
1.22465e-16 0.845237 -1.81262
1.22465e-16 1 -1.73205
1.22465e-16 1.14715 -1.6383
1.22465e-16 1.28558 -1.53209
1.22465e-16 1.41421 -1.41421
1.22465e-16 1.53209 -1.28558
1.22465e-16 1.6383 -1.14715
1.22465e-16 1.73205 -1
1.22465e-16 1.81262 -0.845237
1.22465e-16 1.87939 -0.68404
1.22465e-16 1.93185 -0.517638
1.22465e-16 1.96962 -0.347296
1.22465e-16 1.99239 -0.174311
1.22465e-16 2 -4.89859e-16
1.22465e-16 2 0


-0.0872388 1.9981 0
-0.0872388 1.99049 0.174146
-0.0872388 1.96774 0.346966
-0.0872388 1.93001 0.517145
-0.0872388 1.8776 0.683389
-0.0872388 1.81089 0.844432
-0.0872388 1.7304 0.999048
-0.0872388 1.63674 1.14606
-0.0872388 1.53063 1.28435
-0.0872388 1.41287 1.41287
-0.0872388 1.28435 1.53063
-0.0872388 1.14606 1.63674
-0.0872388 0.999048 1.7304
-0.0872388 0.844432 1.81089
-0.0872388 0.683389 1.8776
-0.0872388 0.517145 1.93001
-0.0872388 0.346966 1.96774
-0.0872388 0.174146 1.99049
-0.0872388 1.22348e-16 1.9981
-0.0872388 -0.174146 1.99049
-0.0872388 -0.346966 1.96774
-0.0872388 -0.517145 1.93001
-0.0872388 -0.683389 1.8776
-0.0872388 -0.844432 1.81089
-0.0872388 -0.999048 1.7304
-0.0872388 -1.14606 1.63674
-0.0872388 -1.28435 1.53063
-0.0872388 -1.41287 1.41287
-0.0872388 -1.53063 1.28435
-0.0872388 -1.63674 1.14606
-0.0872388 -1.7304 0.999048
-0.0872388 -1.81089 0.844432
-0.0872388 -1.8776 0.683389
-0.0872388 -1.93001 0.517145
-0.0872388 -1.96774 0.346966
-0.0872388 -1.99049 0.174146
-0.0872388 -1.9981 2.44696e-16
-0.0872388 -1.99049 -0.174146
-0.0872388 -1.96774 -0.346966
-0.0872388 -1.93001 -0.517145
-0.0872388 -1.8776 -0.683389
-0.0872388 -1.81089 -0.844432
-0.0872388 -1.7304 -0.999048
-0.0872388 -1.63674 -1.14606
-0.0872388 -1.53063 -1.28435
-0.0872388 -1.41287 -1.41287
-0.0872388 -1.28435 -1.53063
-0.0872388 -1.14606 -1.63674
-0.0872388 -0.999048 -1.7304
-0.0872388 -0.844432 -1.81089
-0.0872388 -0.683389 -1.8776
-0.0872388 -0.517145 -1.93001
-0.0872388 -0.346966 -1.96774
-0.0872388 -0.174146 -1.99049
-0.0872388 -3.67044e-16 -1.9981
-0.0872388 0.174146 -1.99049
-0.0872388 0.346966 -1.96774
-0.0872388 0.517145 -1.93001
-0.0872388 0.683389 -1.8776
-0.0872388 0.844432 -1.81089
-0.0872388 0.999048 -1.7304
-0.0872388 1.14606 -1.63674
-0.0872388 1.28435 -1.53063
-0.0872388 1.41287 -1.41287
-0.0872388 1.53063 -1.28435
-0.0872388 1.63674 -1.14606
-0.0872388 1.7304 -0.999048
-0.0872388 1.81089 -0.844432
-0.0872388 1.8776 -0.683389
-0.0872388 1.93001 -0.517145
-0.0872388 1.96774 -0.346966
-0.0872388 1.99049 -0.174146
-0.0872388 1.9981 -4.89392e-16
-0.0872388 1.9981 0


-0.174311 1.99239 0
-0.174311 1.98481 0.173648
-0.174311 1.96212 0.345975
-0.174311 1.9245 0.515668
-0.174311 1.87223 0.681437
-0.174311 1.80572 0.84202
-0.174311 1.72546 0.996195
-0.174311 1.63207 1.14279
-0.174311 1.52626 1.28068
-0.174311 1.40883 1.40883
-0.174311 1.28068 1.52626
-0.174311 1.14279 1.63207
-0.174311 0.996195 1.72546
-0.174311 0.84202 1.80572
-0.174311 0.681437 1.87223
-0.174311 0.515668 1.9245
-0.174311 0.345975 1.96212
-0.174311 0.173648 1.98481
-0.174311 1.21999e-16 1.99239
-0.174311 -0.173648 1.98481
-0.174311 -0.345975 1.96212
-0.174311 -0.515668 1.9245
-0.174311 -0.681437 1.87223
-0.174311 -0.84202 1.80572
-0.174311 -0.996195 1.72546
-0.174311 -1.14279 1.63207
-0.174311 -1.28068 1.52626
-0.174311 -1.40883 1.40883
-0.174311 -1.52626 1.28068
-0.174311 -1.63207 1.14279
-0.174311 -1.72546 0.996195
-0.174311 -1.80572 0.84202
-0.174311 -1.87223 0.681437
-0.174311 -1.9245 0.515668
-0.174311 -1.96212 0.345975
-0.174311 -1.98481 0.173648
-0.174311 -1.99239 2.43997e-16
-0.174311 -1.98481 -0.173648
-0.174311 -1.96212 -0.345975
-0.174311 -1.9245 -0.515668
-0.174311 -1.87223 -0.681437
-0.174311 -1.80572 -0.84202
-0.174311 -1.72546 -0.996195
-0.174311 -1.63207 -1.14279
-0.174311 -1.52626 -1.28068
-0.174311 -1.40883 -1.40883
-0.174311 -1.28068 -1.52626
-0.174311 -1.14279 -1.63207
-0.174311 -0.996195 -1.72546
-0.174311 -0.84202 -1.80572
-0.174311 -0.681437 -1.87223
-0.174311 -0.515668 -1.9245
-0.174311 -0.345975 -1.96212
-0.174311 -0.173648 -1.98481
-0.174311 -3.65996e-16 -1.99239
-0.174311 0.173648 -1.98481
-0.174311 0.345975 -1.96212
-0.174311 0.515668 -1.9245
-0.174311 0.681437 -1.87223
-0.174311 0.84202 -1.80572
-0.174311 0.996195 -1.72546
-0.174311 1.14279 -1.63207
-0.174311 1.28068 -1.52626
-0.174311 1.40883 -1.40883
-0.174311 1.52626 -1.28068
-0.174311 1.63207 -1.14279
-0.174311 1.72546 -0.996195
-0.174311 1.80572 -0.84202
-0.174311 1.87223 -0.681437
-0.174311 1.9245 -0.515668
-0.174311 1.96212 -0.345975
-0.174311 1.98481 -0.173648
-0.174311 1.99239 -4.87995e-16
-0.174311 1.99239 0


-0.261052 1.98289 0
-0.261052 1.97534 0.17282
-0.261052 1.95277 0.344325
-0.261052 1.91532 0.51321
-0.261052 1.86331 0.678188
-0.261052 1.79711 0.838005
-0.261052 1.71723 0.991445
-0.261052 1.62429 1.13734
-0.261052 1.51898 1.27458
-0.261052 1.40211 1.40211
-0.261052 1.27458 1.51898
-0.261052 1.13734 1.62429
-0.261052 0.991445 1.71723
-0.261052 0.838005 1.79711
-0.261052 0.678188 1.86331
-0.261052 0.51321 1.91532
-0.261052 0.344325 1.95277
-0.261052 0.17282 1.97534
-0.261052 1.21417e-16 1.98289
-0.261052 -0.17282 1.97534
-0.261052 -0.344325 1.95277
-0.261052 -0.51321 1.91532
-0.261052 -0.678188 1.86331
-0.261052 -0.838005 1.79711
-0.261052 -0.991445 1.71723
-0.261052 -1.13734 1.62429
-0.261052 -1.27458 1.51898
-0.261052 -1.40211 1.40211
-0.261052 -1.51898 1.27458
-0.261052 -1.62429 1.13734
-0.261052 -1.71723 0.991445
-0.261052 -1.79711 0.838005
-0.261052 -1.86331 0.678188
-0.261052 -1.91532 0.51321
-0.261052 -1.95277 0.344325
-0.261052 -1.97534 0.17282
-0.261052 -1.98289 2.42834e-16
-0.261052 -1.97534 -0.17282
-0.261052 -1.95277 -0.344325
-0.261052 -1.91532 -0.51321
-0.261052 -1.86331 -0.678188
-0.261052 -1.79711 -0.838005
-0.261052 -1.71723 -0.991445
-0.261052 -1.62429 -1.13734
-0.261052 -1.51898 -1.27458
-0.261052 -1.40211 -1.40211
-0.261052 -1.27458 -1.51898
-0.261052 -1.13734 -1.62429
-0.261052 -0.991445 -1.71723
-0.261052 -0.838005 -1.79711
-0.261052 -0.678188 -1.86331
-0.261052 -0.51321 -1.91532
-0.261052 -0.344325 -1.95277
-0.261052 -0.17282 -1.97534
-0.261052 -3.64251e-16 -1.98289
-0.261052 0.17282 -1.97534
-0.261052 0.344325 -1.95277
-0.261052 0.51321 -1.91532
-0.261052 0.678188 -1.86331
-0.261052 0.838005 -1.79711
-0.261052 0.991445 -1.71723
-0.261052 1.13734 -1.62429
-0.261052 1.27458 -1.51898
-0.261052 1.40211 -1.40211
-0.261052 1.51898 -1.27458
-0.261052 1.62429 -1.13734
-0.261052 1.71723 -0.991445
-0.261052 1.79711 -0.838005
-0.261052 1.86331 -0.678188
-0.261052 1.91532 -0.51321
-0.261052 1.95277 -0.344325
-0.261052 1.97534 -0.17282
-0.261052 1.98289 -4.85668e-16
-0.261052 1.98289 0


-0.347296 1.96962 0
-0.347296 1.96212 0.171663
-0.347296 1.93969 0.34202
-0.347296 1.9025 0.509774
-0.347296 1.85083 0.673648
-0.347296 1.78508 0.832395
-0.347296 1.70574 0.984808
-0.347296 1.61341 1.12973
-0.347296 1.50881 1.26604
-0.347296 1.39273 1.39273
-0.347296 1.26604 1.50881
-0.347296 1.12973 1.61341
-0.347296 0.984808 1.70574
-0.347296 0.832395 1.78508
-0.347296 0.673648 1.85083
-0.347296 0.509774 1.9025
-0.347296 0.34202 1.93969
-0.347296 0.171663 1.96212
-0.347296 1.20604e-16 1.96962
-0.347296 -0.171663 1.96212
-0.347296 -0.34202 1.93969
-0.347296 -0.509774 1.9025
-0.347296 -0.673648 1.85083
-0.347296 -0.832395 1.78508
-0.347296 -0.984808 1.70574
-0.347296 -1.12973 1.61341
-0.347296 -1.26604 1.50881
-0.347296 -1.39273 1.39273
-0.347296 -1.50881 1.26604
-0.347296 -1.61341 1.12973
-0.347296 -1.70574 0.984808
-0.347296 -1.78508 0.832395
-0.347296 -1.85083 0.673648
-0.347296 -1.9025 0.509774
-0.347296 -1.93969 0.34202
-0.347296 -1.96212 0.171663
-0.347296 -1.96962 2.41208e-16
-0.347296 -1.96212 -0.171663
-0.347296 -1.93969 -0.34202
-0.347296 -1.9025 -0.509774
-0.347296 -1.85083 -0.673648
-0.347296 -1.78508 -0.832395
-0.347296 -1.70574 -0.984808
-0.347296 -1.61341 -1.12973
-0.347296 -1.50881 -1.26604
-0.347296 -1.39273 -1.39273
-0.347296 -1.26604 -1.50881
-0.347296 -1.12973 -1.61341
-0.347296 -0.984808 -1.70574
-0.347296 -0.832395 -1.78508
-0.347296 -0.673648 -1.85083
-0.347296 -0.509774 -1.9025
-0.347296 -0.34202 -1.93969
-0.347296 -0.171663 -1.96212
-0.347296 -3.61812e-16 -1.96962
-0.347296 0.171663 -1.96212
-0.347296 0.34202 -1.93969
-0.347296 0.509774 -1.9025
-0.347296 0.673648 -1.85083
-0.347296 0.832395 -1.78508
-0.347296 0.984808 -1.70574
-0.347296 1.12973 -1.61341
-0.347296 1.26604 -1.50881
-0.347296 1.39273 -1.39273
-0.347296 1.50881 -1.26604
-0.347296 1.61341 -1.12973
-0.347296 1.70574 -0.984808
-0.347296 1.78508 -0.832395
-0.347296 1.85083 -0.673648
-0.347296 1.9025 -0.509774
-0.347296 1.93969 -0.34202
-0.347296 1.96212 -0.171663
-0.347296 1.96962 -4.82417e-16
-0.347296 1.96962 0


-0.432879 1.95259 0
-0.432879 1.94516 0.17018
-0.432879 1.92293 0.339064
-0.432879 1.88606 0.505368
-0.432879 1.83484 0.667826
-0.432879 1.76965 0.825201
-0.432879 1.69099 0.976296
-0.432879 1.59947 1.11996
-0.432879 1.49577 1.2551
-0.432879 1.38069 1.38069
-0.432879 1.2551 1.49577
-0.432879 1.11996 1.59947
-0.432879 0.976296 1.69099
-0.432879 0.825201 1.76965
-0.432879 0.667826 1.83484
-0.432879 0.505368 1.88606
-0.432879 0.339064 1.92293
-0.432879 0.17018 1.94516
-0.432879 1.19562e-16 1.95259
-0.432879 -0.17018 1.94516
-0.432879 -0.339064 1.92293
-0.432879 -0.505368 1.88606
-0.432879 -0.667826 1.83484
-0.432879 -0.825201 1.76965
-0.432879 -0.976296 1.69099
-0.432879 -1.11996 1.59947
-0.432879 -1.2551 1.49577
-0.432879 -1.38069 1.38069
-0.432879 -1.49577 1.2551
-0.432879 -1.59947 1.11996
-0.432879 -1.69099 0.976296
-0.432879 -1.76965 0.825201
-0.432879 -1.83484 0.667826
-0.432879 -1.88606 0.505368
-0.432879 -1.92293 0.339064
-0.432879 -1.94516 0.17018
-0.432879 -1.95259 2.39124e-16
-0.432879 -1.94516 -0.17018
-0.432879 -1.92293 -0.339064
-0.432879 -1.88606 -0.505368
-0.432879 -1.83484 -0.667826
-0.432879 -1.76965 -0.825201
-0.432879 -1.69099 -0.976296
-0.432879 -1.59947 -1.11996
-0.432879 -1.49577 -1.2551
-0.432879 -1.38069 -1.38069
-0.432879 -1.2551 -1.49577
-0.432879 -1.11996 -1.59947
-0.432879 -0.976296 -1.69099
-0.432879 -0.825201 -1.76965
-0.432879 -0.667826 -1.83484
-0.432879 -0.505368 -1.88606
-0.432879 -0.339064 -1.92293
-0.432879 -0.17018 -1.94516
-0.432879 -3.58685e-16 -1.95259
-0.432879 0.17018 -1.94516
-0.432879 0.339064 -1.92293
-0.432879 0.505368 -1.88606
-0.432879 0.667826 -1.83484
-0.432879 0.825201 -1.76965
-0.432879 0.976296 -1.69099
-0.432879 1.11996 -1.59947
-0.432879 1.2551 -1.49577
-0.432879 1.38069 -1.38069
-0.432879 1.49577 -1.2551
-0.432879 1.59947 -1.11996
-0.432879 1.69099 -0.976296
-0.432879 1.76965 -0.825201
-0.432879 1.83484 -0.667826
-0.432879 1.88606 -0.505368
-0.432879 1.92293 -0.339064
-0.432879 1.94516 -0.17018
-0.432879 1.95259 -4.78247e-16
-0.432879 1.95259 0


-0.517638 1.93185 0
-0.517638 1.9245 0.168372
-0.517638 1.9025 0.335463
-0.517638 1.86603 0.5
-0.517638 1.81535 0.660732
-0.517638 1.75085 0.816436
-0.517638 1.67303 0.965926
-0.517638 1.58248 1.10806
-0.517638 1.47988 1.24177
-0.517638 1.36603 1.36603
-0.517638 1.24177 1.47988
-0.517638 1.10806 1.58248
-0.517638 0.965926 1.67303
-0.517638 0.816436 1.75085
-0.517638 0.660732 1.81535
-0.517638 0.5 1.86603
-0.517638 0.335463 1.9025
-0.517638 0.168372 1.9245
-0.517638 1.18292e-16 1.93185
-0.517638 -0.168372 1.9245
-0.517638 -0.335463 1.9025
-0.517638 -0.5 1.86603
-0.517638 -0.660732 1.81535
-0.517638 -0.816436 1.75085
-0.517638 -0.965926 1.67303
-0.517638 -1.10806 1.58248
-0.517638 -1.24177 1.47988
-0.517638 -1.36603 1.36603
-0.517638 -1.47988 1.24177
-0.517638 -1.58248 1.10806
-0.517638 -1.67303 0.965926
-0.517638 -1.75085 0.816436
-0.517638 -1.81535 0.660732
-0.517638 -1.86603 0.5
-0.517638 -1.9025 0.335463
-0.517638 -1.9245 0.168372
-0.517638 -1.93185 2.36584e-16
-0.517638 -1.9245 -0.168372
-0.517638 -1.9025 -0.335463
-0.517638 -1.86603 -0.5
-0.517638 -1.81535 -0.660732
-0.517638 -1.75085 -0.816436
-0.517638 -1.67303 -0.965926
-0.517638 -1.58248 -1.10806
-0.517638 -1.47988 -1.24177
-0.517638 -1.36603 -1.36603
-0.517638 -1.24177 -1.47988
-0.517638 -1.10806 -1.58248
-0.517638 -0.965926 -1.67303
-0.517638 -0.816436 -1.75085
-0.517638 -0.660732 -1.81535
-0.517638 -0.5 -1.86603
-0.517638 -0.335463 -1.9025
-0.517638 -0.168372 -1.9245
-0.517638 -3.54875e-16 -1.93185
-0.517638 0.168372 -1.9245
-0.517638 0.335463 -1.9025
-0.517638 0.5 -1.86603
-0.517638 0.660732 -1.81535
-0.517638 0.816436 -1.75085
-0.517638 0.965926 -1.67303
-0.517638 1.10806 -1.58248
-0.517638 1.24177 -1.47988
-0.517638 1.36603 -1.36603
-0.517638 1.47988 -1.24177
-0.517638 1.58248 -1.10806
-0.517638 1.67303 -0.965926
-0.517638 1.75085 -0.816436
-0.517638 1.81535 -0.660732
-0.517638 1.86603 -0.5
-0.517638 1.9025 -0.335463
-0.517638 1.9245 -0.168372
-0.517638 1.93185 -4.73167e-16
-0.517638 1.93185 0


-0.601412 1.90743 0
-0.601412 1.90018 0.166244
-0.601412 1.87846 0.331222
-0.601412 1.84244 0.49368
-0.601412 1.7924 0.652381
-0.601412 1.72872 0.806116
-0.601412 1.65189 0.953717
-0.601412 1.56248 1.09406
-0.601412 1.46118 1.22607
-0.601412 1.34876 1.34876
-0.601412 1.22607 1.46118
-0.601412 1.09406 1.56248
-0.601412 0.953717 1.65189
-0.601412 0.806116 1.72872
-0.601412 0.652381 1.7924
-0.601412 0.49368 1.84244
-0.601412 0.331222 1.87846
-0.601412 0.166244 1.90018
-0.601412 1.16797e-16 1.90743
-0.601412 -0.166244 1.90018
-0.601412 -0.331222 1.87846
-0.601412 -0.49368 1.84244
-0.601412 -0.652381 1.7924
-0.601412 -0.806116 1.72872
-0.601412 -0.953717 1.65189
-0.601412 -1.09406 1.56248
-0.601412 -1.22607 1.46118
-0.601412 -1.34876 1.34876
-0.601412 -1.46118 1.22607
-0.601412 -1.56248 1.09406
-0.601412 -1.65189 0.953717
-0.601412 -1.72872 0.806116
-0.601412 -1.7924 0.652381
-0.601412 -1.84244 0.49368
-0.601412 -1.87846 0.331222
-0.601412 -1.90018 0.166244
-0.601412 -1.90743 2.33593e-16
-0.601412 -1.90018 -0.166244
-0.601412 -1.87846 -0.331222
-0.601412 -1.84244 -0.49368
-0.601412 -1.7924 -0.652381
-0.601412 -1.72872 -0.806116
-0.601412 -1.65189 -0.953717
-0.601412 -1.56248 -1.09406
-0.601412 -1.46118 -1.22607
-0.601412 -1.34876 -1.34876
-0.601412 -1.22607 -1.46118
-0.601412 -1.09406 -1.56248
-0.601412 -0.953717 -1.65189
-0.601412 -0.806116 -1.72872
-0.601412 -0.652381 -1.7924
-0.601412 -0.49368 -1.84244
-0.601412 -0.331222 -1.87846
-0.601412 -0.166244 -1.90018
-0.601412 -3.5039e-16 -1.90743
-0.601412 0.166244 -1.90018
-0.601412 0.331222 -1.87846
-0.601412 0.49368 -1.84244
-0.601412 0.652381 -1.7924
-0.601412 0.806116 -1.72872
-0.601412 0.953717 -1.65189
-0.601412 1.09406 -1.56248
-0.601412 1.22607 -1.46118
-0.601412 1.34876 -1.34876
-0.601412 1.46118 -1.22607
-0.601412 1.56248 -1.09406
-0.601412 1.65189 -0.953717
-0.601412 1.72872 -0.806116
-0.601412 1.7924 -0.652381
-0.601412 1.84244 -0.49368
-0.601412 1.87846 -0.331222
-0.601412 1.90018 -0.166244
-0.601412 1.90743 -4.67187e-16
-0.601412 1.90743 0


-0.68404 1.87939 0
-0.68404 1.87223 0.163799
-0.68404 1.85083 0.326352
-0.68404 1.81535 0.486421
-0.68404 1.76604 0.642788
-0.68404 1.7033 0.794263
-0.68404 1.6276 0.939693
-0.68404 1.5395 1.07797
-0.68404 1.43969 1.20805
-0.68404 1.32893 1.32893
-0.68404 1.20805 1.43969
-0.68404 1.07797 1.5395
-0.68404 0.939693 1.6276
-0.68404 0.794263 1.7033
-0.68404 0.642788 1.76604
-0.68404 0.486421 1.81535
-0.68404 0.326352 1.85083
-0.68404 0.163799 1.87223
-0.68404 1.15079e-16 1.87939
-0.68404 -0.163799 1.87223
-0.68404 -0.326352 1.85083
-0.68404 -0.486421 1.81535
-0.68404 -0.642788 1.76604
-0.68404 -0.794263 1.7033
-0.68404 -0.939693 1.6276
-0.68404 -1.07797 1.5395
-0.68404 -1.20805 1.43969
-0.68404 -1.32893 1.32893
-0.68404 -1.43969 1.20805
-0.68404 -1.5395 1.07797
-0.68404 -1.6276 0.939693
-0.68404 -1.7033 0.794263
-0.68404 -1.76604 0.642788
-0.68404 -1.81535 0.486421
-0.68404 -1.85083 0.326352
-0.68404 -1.87223 0.163799
-0.68404 -1.87939 2.30158e-16
-0.68404 -1.87223 -0.163799
-0.68404 -1.85083 -0.326352
-0.68404 -1.81535 -0.486421
-0.68404 -1.76604 -0.642788
-0.68404 -1.7033 -0.794263
-0.68404 -1.6276 -0.939693
-0.68404 -1.5395 -1.07797
-0.68404 -1.43969 -1.20805
-0.68404 -1.32893 -1.32893
-0.68404 -1.20805 -1.43969
-0.68404 -1.07797 -1.5395
-0.68404 -0.939693 -1.6276
-0.68404 -0.794263 -1.7033
-0.68404 -0.642788 -1.76604
-0.68404 -0.486421 -1.81535
-0.68404 -0.326352 -1.85083
-0.68404 -0.163799 -1.87223
-0.68404 -3.45237e-16 -1.87939
-0.68404 0.163799 -1.87223
-0.68404 0.326352 -1.85083
-0.68404 0.486421 -1.81535
-0.68404 0.642788 -1.76604
-0.68404 0.794263 -1.7033
-0.68404 0.939693 -1.6276
-0.68404 1.07797 -1.5395
-0.68404 1.20805 -1.43969
-0.68404 1.32893 -1.32893
-0.68404 1.43969 -1.20805
-0.68404 1.5395 -1.07797
-0.68404 1.6276 -0.939693
-0.68404 1.7033 -0.794263
-0.68404 1.76604 -0.642788
-0.68404 1.81535 -0.486421
-0.68404 1.85083 -0.326352
-0.68404 1.87223 -0.163799
-0.68404 1.87939 -4.60317e-16
-0.68404 1.87939 0


-0.765367 1.84776 0
-0.765367 1.84073 0.161043
-0.765367 1.81969 0.32086
-0.765367 1.7848 0.478235
-0.765367 1.73633 0.631971
-0.765367 1.67464 0.780897
-0.765367 1.60021 0.92388
-0.765367 1.5136 1.05983
-0.765367 1.41547 1.18772
-0.765367 1.30656 1.30656
-0.765367 1.18772 1.41547
-0.765367 1.05983 1.5136
-0.765367 0.92388 1.60021
-0.765367 0.780897 1.67464
-0.765367 0.631971 1.73633
